S -> 'TITIKKOMA' 
S -> 'NEWLINE' 
S -> 'TITIKKOMA' 
S -> 'NEWLINE' 
SENTENCE -> OP_ARIT274 OPERAND 
SENTENCE -> OP_ARIT273 OP_LOGIC 
SENTENCE -> OP_ARIT272 OP_ARIT 
SENTENCE -> OP_ARIT271 V_KBKA 
SENTENCE -> OPERAND_ASSIGN DECREMENT 
SENTENCE -> OPERAND_ASSIGN INCREMENT 
SENTENCE -> OP_ASSIGN282 LIST_ID 
SENTENCE -> OP_ASSIGN281 ID 
SENTENCE -> OP_ASSIGN280 EXPRESSION 
SENTENCE -> OP_ASSIGN279 VALUE 
SENTENCE -> OP_ASSIGN278 OP_ARIT 
SENTENCE -> OP_ASSIGN277 OP_LOGIC 
SENTENCE -> OP_ASSIGN276 V_KBKA 
SENTENCE -> OPERATION265 ENTER 
SENTENCE -> OPERATION ENTER 
SENTENCE -> ENTER OPERATION 
SENTENCE -> FOR_STATEMENT343 V_KKKA 
SENTENCE -> FOR_STATEMENT337 V_KKKA 
SENTENCE -> FOR_STATEMENT330 V_KKKA 
SENTENCE -> FOR_STATEMENT323 V_KKKA 
SENTENCE -> FOR_STATEMENT316 V_KKKA 
SENTENCE -> FOR_STATEMENT308 V_KKKA 
SENTENCE -> FOR_STATEMENT300 V_KKKA 
SENTENCE -> FOR_STATEMENT292 V_KKKA 
SENTENCE -> SWITCH_STATEMENT146 V_KBKA 
SENTENCE -> SWITCH_STATEMENT144 V_KBKA 
SENTENCE -> SWITCH_STATEMENT142 V_KKKA 
SENTENCE -> SWITCH_STATEMENT137 V_KKKA 
SENTENCE -> SWITCH_STATEMENT133 V_KKKA 
SENTENCE -> SWITCH_STATEMENT128 V_KKKA 
SENTENCE -> SWITCH_STATEMENT124 V_KKKA 
SENTENCE -> TRY_STATEMENT FINALLY_STATEMENT 
SENTENCE -> TRY_STATEMENT CATCH_STATEMENT 
SENTENCE -> TRY_BLOCK172 FINALLY_STATEMENT 
SENTENCE -> OBJECT_STATEMENT358 V_KKKA 
SENTENCE -> TERNARY_STATEMENT402 TERNARY_CONTENT 
SENTENCE -> TERNARY_STATEMENT399 TERNARY_CONTENT 
SENTENCE -> TERNARY_STATEMENT396 TERNARY_CONTENT 
SENTENCE -> TERNARY_STATEMENT393 TERNARY_CONTENT 
SENTENCE -> TERNARY_STATEMENT390 TERNARY_CONTENT 
SENTENCE -> 'TITIKKOMA' 
SENTENCE -> 'NEWLINE' 
SENTENCE -> NEWLINE ENTER 
SENTENCE -> ENTER2 ENTER 
KBKA -> 'KBKA' 
KBKI -> 'KBKI' 
KKKA -> 'KKKA' 
KKKI -> 'KKKI' 
NEWLINE -> 'NEWLINE' 
IMPORT -> 'IMPORT' 
STRING -> 'STRING' 
NUM -> 'NUM' 
KSKI -> 'KSKI' 
KSKA -> 'KSKA' 
TITIKKOMA -> 'TITIKKOMA' 
TITIKDUA -> 'TITIKDUA' 
ADD -> 'ADD' 
ADDAS -> 'ADDAS' 
INCREMENT -> 'INCREMENT' 
SUB -> 'SUB' 
SUBAS -> 'SUBAS' 
DECREMENT -> 'DECREMENT' 
MUL -> 'MUL' 
MULAS -> 'MULAS' 
DIV -> 'DIV' 
DIVAS -> 'DIVAS' 
MODAS -> 'MODAS' 
MOD -> 'MOD' 
POWAS -> 'POWAS' 
POW -> 'POW' 
FLOORDIVAS -> 'FLOORDIVAS' 
FLOORDIV -> 'FLOORDIV' 
ARROW -> 'ARROW' 
LEQ -> 'LEQ' 
L -> 'L' 
GEQ -> 'GEQ' 
G -> 'G' 
NEQ -> 'NEQ' 
ISEQ -> 'ISEQ' 
EQ -> 'EQ' 
AND -> 'AND' 
OR -> 'OR' 
NOT -> 'NOT' 
XOR -> 'XOR' 
BITLEFT -> 'BITLEFT' 
BITRIGHT -> 'BITRIGHT' 
BITOR -> 'BITOR' 
BITAND -> 'BITAND' 
BITNOT -> 'BITNOT' 
TERNARY -> 'TERNARY' 
BITORAS -> 'BITORAS' 
BITANDAS -> 'BITANDAS' 
NULLISHAS -> 'NULLISHAS' 
BITRIGHTAS -> 'BITRIGHTAS' 
BITLEFTAS -> 'BITLEFTAS' 
NULLISH -> 'NULLISH' 
IF -> 'IF' 
ELSE -> 'ELSE' 
ELSE_IF -> 'ELSE_IF' 
FOR -> 'FOR' 
IN -> 'IN' 
DO -> 'DO' 
WHILE -> 'WHILE' 
SWITCH -> 'SWITCH' 
CASE -> 'CASE' 
DEFAULT -> 'DEFAULT' 
TRY -> 'TRY' 
CATCH -> 'CATCH' 
FINALLY -> 'FINALLY' 
THROW -> 'THROW' 
CONTINUE -> 'CONTINUE' 
BREAK -> 'BREAK' 
FALSE -> 'FALSE' 
TRUE -> 'TRUE' 
NULL -> 'NULL' 
UNDEFINED -> 'UNDEFINED' 
FUNCTION -> 'FUNCTION' 
RETURN -> 'RETURN' 
EXTENDS -> 'EXTENDS' 
FROM -> 'FROM' 
IMPORT -> 'IMPORT' 
AS -> 'AS' 
TYPE -> 'TYPE' 
COMMA -> 'COMMA' 
ID -> 'ID' 
S -> ENTER S 
S -> S ENTER 
S -> S0 S 
S0 -> IMPORT_STATEMENT ENTER 
S -> S1 SS 
S1 -> IMPORT_STATEMENT ENTER 
ENTER -> ENTER2 ENTER 
ENTER2 -> TITIKKOMA NEWLINE 
ENTER -> NEWLINE ENTER 
IMPORT_STATEMENT -> IMPORT STRING 
IMPORT_STATEMENT -> IMPORT_STATEMENT4 STRING 
IMPORT_STATEMENT3 -> IMPORT IMPORT_ID 
IMPORT_STATEMENT4 -> IMPORT_STATEMENT3 FROM 
IMPORT_ID -> IMPORT_ID5 V_KKKA 
IMPORT_ID5 -> V_KKKI IMPORT_ID 
IMPORT_ID -> IMPORT_ID6 IMPORT_ID 
IMPORT_ID6 -> IMPORT_ID AS 
IMPORT_ID -> IMPORT_ID7 IMPORT_ID 
IMPORT_ID7 -> IMPORT_ID COMMA 
SS -> PART SS 
FUNC_STATEMENT -> FUNC_STATEMENT13 V_KKKA 
FUNC_STATEMENT8 -> FUNCTION ID 
FUNC_STATEMENT9 -> FUNC_STATEMENT8 V_KBKI 
FUNC_STATEMENT10 -> FUNC_STATEMENT9 FUNC_PARAMETER 
FUNC_STATEMENT11 -> FUNC_STATEMENT10 V_KBKA 
FUNC_STATEMENT12 -> FUNC_STATEMENT11 V_KKKI 
FUNC_STATEMENT13 -> FUNC_STATEMENT12 FUNC_CONTENT 
FUNC_STATEMENT -> FUNC_STATEMENT18 V_KKKA 
FUNC_STATEMENT14 -> FUNCTION ID 
FUNC_STATEMENT15 -> FUNC_STATEMENT14 V_KBKI 
FUNC_STATEMENT16 -> FUNC_STATEMENT15 V_KBKA 
FUNC_STATEMENT17 -> FUNC_STATEMENT16 V_KKKI 
FUNC_STATEMENT18 -> FUNC_STATEMENT17 FUNC_CONTENT 
FUNC_STATEMENT -> FUNC_STATEMENT25 V_KKKA 
FUNC_STATEMENT19 -> ID EQ 
FUNC_STATEMENT20 -> FUNC_STATEMENT19 V_KBKI 
FUNC_STATEMENT21 -> FUNC_STATEMENT20 FUNC_PARAMETER 
FUNC_STATEMENT22 -> FUNC_STATEMENT21 V_KBKA 
FUNC_STATEMENT23 -> FUNC_STATEMENT22 ARROW 
FUNC_STATEMENT24 -> FUNC_STATEMENT23 V_KKKI 
FUNC_STATEMENT25 -> FUNC_STATEMENT24 FUNC_CONTENT 
FUNC_STATEMENT -> FUNC_STATEMENT31 V_KKKA 
FUNC_STATEMENT26 -> ID EQ 
FUNC_STATEMENT27 -> FUNC_STATEMENT26 V_KBKI 
FUNC_STATEMENT28 -> FUNC_STATEMENT27 V_KBKA 
FUNC_STATEMENT29 -> FUNC_STATEMENT28 ARROW 
FUNC_STATEMENT30 -> FUNC_STATEMENT29 V_KKKI 
FUNC_STATEMENT31 -> FUNC_STATEMENT30 FUNC_CONTENT 
FUNC_STATEMENT -> FUNC_STATEMENT39 V_KKKA 
FUNC_STATEMENT32 -> TYPE ID 
FUNC_STATEMENT33 -> FUNC_STATEMENT32 EQ 
FUNC_STATEMENT34 -> FUNC_STATEMENT33 V_KBKI 
FUNC_STATEMENT35 -> FUNC_STATEMENT34 FUNC_PARAMETER 
FUNC_STATEMENT36 -> FUNC_STATEMENT35 V_KBKA 
FUNC_STATEMENT37 -> FUNC_STATEMENT36 ARROW 
FUNC_STATEMENT38 -> FUNC_STATEMENT37 V_KKKI 
FUNC_STATEMENT39 -> FUNC_STATEMENT38 FUNC_CONTENT 
FUNC_STATEMENT -> FUNC_STATEMENT46 V_KKKA 
FUNC_STATEMENT40 -> TYPE ID 
FUNC_STATEMENT41 -> FUNC_STATEMENT40 EQ 
FUNC_STATEMENT42 -> FUNC_STATEMENT41 V_KBKI 
FUNC_STATEMENT43 -> FUNC_STATEMENT42 V_KBKA 
FUNC_STATEMENT44 -> FUNC_STATEMENT43 ARROW 
FUNC_STATEMENT45 -> FUNC_STATEMENT44 V_KKKI 
FUNC_STATEMENT46 -> FUNC_STATEMENT45 FUNC_CONTENT 
FUNC_PARAMETER -> FUNC_PARAMETER47 FUNC_PARAMETER 
FUNC_PARAMETER47 -> OP_ASSIGN COMMA 
FUNC_PARAMETER -> FUNC_PARAMETER48 FUNC_PARAMETER 
FUNC_PARAMETER48 -> ID COMMA 
FUNC_CONTENT -> RETURN FUNC_RETURNABLE 
FUNC_CONTENT -> FUNC_CONTENT49 FUNC_CONTENT 
FUNC_CONTENT49 -> RETURN FUNC_RETURNABLE 
FUNC_CONTENT -> RETURN FUNC_CONTENT 
FUNC_CONTENT -> SENTENCE_FUNC FUNC_CONTENT 
IF_STATEMENT -> IF_STATEMENT54 V_KKKA 
IF_STATEMENT50 -> IF V_KBKI 
IF_STATEMENT51 -> IF_STATEMENT50 IF_PARAMETER 
IF_STATEMENT52 -> IF_STATEMENT51 V_KBKA 
IF_STATEMENT53 -> IF_STATEMENT52 V_KKKI 
IF_STATEMENT54 -> IF_STATEMENT53 SENTENCE 
IF_STATEMENT -> IF_STATEMENT61 V_KKKA 
IF_STATEMENT55 -> IF V_KBKI 
IF_STATEMENT56 -> IF_STATEMENT55 IF_PARAMETER 
IF_STATEMENT57 -> IF_STATEMENT56 IN 
IF_STATEMENT58 -> IF_STATEMENT57 LIST 
IF_STATEMENT59 -> IF_STATEMENT58 V_KBKA 
IF_STATEMENT60 -> IF_STATEMENT59 V_KKKI 
IF_STATEMENT61 -> IF_STATEMENT60 SENTENCE 
IF_STATEMENT -> IF_STATEMENT68 V_KKKA 
IF_STATEMENT62 -> IF V_KBKI 
IF_STATEMENT63 -> IF_STATEMENT62 IF_PARAMETER 
IF_STATEMENT64 -> IF_STATEMENT63 IN 
IF_STATEMENT65 -> IF_STATEMENT64 LIST_ID 
IF_STATEMENT66 -> IF_STATEMENT65 V_KBKA 
IF_STATEMENT67 -> IF_STATEMENT66 V_KKKI 
IF_STATEMENT68 -> IF_STATEMENT67 SENTENCE 
ELSE_IF_STATEMENT -> ELSE_IF_STATEMENT73 V_KKKA 
ELSE_IF_STATEMENT69 -> ELSE_IF V_KBKI 
ELSE_IF_STATEMENT70 -> ELSE_IF_STATEMENT69 IF_PARAMETER 
ELSE_IF_STATEMENT71 -> ELSE_IF_STATEMENT70 V_KBKA 
ELSE_IF_STATEMENT72 -> ELSE_IF_STATEMENT71 V_KKKI 
ELSE_IF_STATEMENT73 -> ELSE_IF_STATEMENT72 SENTENCE 
ELSE_IF_STATEMENT -> ELSE_IF_STATEMENT79 ELSE_IF_STATEMENT 
ELSE_IF_STATEMENT74 -> ELSE_IF V_KBKI 
ELSE_IF_STATEMENT75 -> ELSE_IF_STATEMENT74 IF_PARAMETER 
ELSE_IF_STATEMENT76 -> ELSE_IF_STATEMENT75 V_KBKA 
ELSE_IF_STATEMENT77 -> ELSE_IF_STATEMENT76 V_KKKI 
ELSE_IF_STATEMENT78 -> ELSE_IF_STATEMENT77 SENTENCE 
ELSE_IF_STATEMENT79 -> ELSE_IF_STATEMENT78 V_KKKA 
ELSE_IF_STATEMENT -> ELSE_IF_STATEMENT86 V_KKKA 
ELSE_IF_STATEMENT80 -> ELSE_IF V_KBKI 
ELSE_IF_STATEMENT81 -> ELSE_IF_STATEMENT80 IF_PARAMETER 
ELSE_IF_STATEMENT82 -> ELSE_IF_STATEMENT81 IN 
ELSE_IF_STATEMENT83 -> ELSE_IF_STATEMENT82 LIST 
ELSE_IF_STATEMENT84 -> ELSE_IF_STATEMENT83 V_KBKA 
ELSE_IF_STATEMENT85 -> ELSE_IF_STATEMENT84 V_KKKI 
ELSE_IF_STATEMENT86 -> ELSE_IF_STATEMENT85 SENTENCE 
ELSE_IF_STATEMENT -> ELSE_IF_STATEMENT94 ELSE_IF_STATEMENT 
ELSE_IF_STATEMENT87 -> ELSE_IF V_KBKI 
ELSE_IF_STATEMENT88 -> ELSE_IF_STATEMENT87 IF_PARAMETER 
ELSE_IF_STATEMENT89 -> ELSE_IF_STATEMENT88 IN 
ELSE_IF_STATEMENT90 -> ELSE_IF_STATEMENT89 LIST 
ELSE_IF_STATEMENT91 -> ELSE_IF_STATEMENT90 V_KBKA 
ELSE_IF_STATEMENT92 -> ELSE_IF_STATEMENT91 V_KKKI 
ELSE_IF_STATEMENT93 -> ELSE_IF_STATEMENT92 SENTENCE 
ELSE_IF_STATEMENT94 -> ELSE_IF_STATEMENT93 V_KKKA 
ELSE_IF_STATEMENT -> ELSE_IF_STATEMENT101 V_KKKA 
ELSE_IF_STATEMENT95 -> ELSE_IF V_KBKI 
ELSE_IF_STATEMENT96 -> ELSE_IF_STATEMENT95 IF_PARAMETER 
ELSE_IF_STATEMENT97 -> ELSE_IF_STATEMENT96 IN 
ELSE_IF_STATEMENT98 -> ELSE_IF_STATEMENT97 LIST_ID 
ELSE_IF_STATEMENT99 -> ELSE_IF_STATEMENT98 V_KBKA 
ELSE_IF_STATEMENT100 -> ELSE_IF_STATEMENT99 V_KKKI 
ELSE_IF_STATEMENT101 -> ELSE_IF_STATEMENT100 SENTENCE 
ELSE_IF_STATEMENT -> ELSE_IF_STATEMENT109 ELSE_IF_STATEMENT 
ELSE_IF_STATEMENT102 -> ELSE_IF V_KBKI 
ELSE_IF_STATEMENT103 -> ELSE_IF_STATEMENT102 IF_PARAMETER 
ELSE_IF_STATEMENT104 -> ELSE_IF_STATEMENT103 IN 
ELSE_IF_STATEMENT105 -> ELSE_IF_STATEMENT104 LIST_ID 
ELSE_IF_STATEMENT106 -> ELSE_IF_STATEMENT105 V_KBKA 
ELSE_IF_STATEMENT107 -> ELSE_IF_STATEMENT106 V_KKKI 
ELSE_IF_STATEMENT108 -> ELSE_IF_STATEMENT107 SENTENCE 
ELSE_IF_STATEMENT109 -> ELSE_IF_STATEMENT108 V_KKKA 
ELSE_STATEMENT -> ELSE_STATEMENT111 V_KKKA 
ELSE_STATEMENT110 -> ELSE V_KKKI 
ELSE_STATEMENT111 -> ELSE_STATEMENT110 SENTENCE 
ELSE_STATEMENT -> ELSE_STATEMENT112 V_KKKA 
ELSE_STATEMENT112 -> ELSE V_KKKI 
IF_BLOCK -> IF_BLOCK115 V_KKKA 
IF_BLOCK113 -> IF_STATEMENT ELSE 
IF_BLOCK114 -> IF_BLOCK113 V_KKKI 
IF_BLOCK115 -> IF_BLOCK114 SENTENCE 
IF_BLOCK -> IF_BLOCK119 V_KKKA 
IF_BLOCK116 -> IF_STATEMENT ELSE_IF_STATEMENT 
IF_BLOCK117 -> IF_BLOCK116 ELSE 
IF_BLOCK118 -> IF_BLOCK117 V_KKKI 
IF_BLOCK119 -> IF_BLOCK118 SENTENCE 
IF_BLOCK -> IF_STATEMENT ELSE_IF_STATEMENT 
SWITCH_STATEMENT -> SWITCH_STATEMENT124 V_KKKA 
SWITCH_STATEMENT120 -> SWITCH V_KBKI 
SWITCH_STATEMENT121 -> SWITCH_STATEMENT120 VALUE 
SWITCH_STATEMENT122 -> SWITCH_STATEMENT121 V_KBKA 
SWITCH_STATEMENT123 -> SWITCH_STATEMENT122 V_KKKI 
SWITCH_STATEMENT124 -> SWITCH_STATEMENT123 SWITCH_CONTENT 
SWITCH_STATEMENT -> SWITCH_STATEMENT128 V_KKKA 
SWITCH_STATEMENT125 -> SWITCH V_KBKI 
SWITCH_STATEMENT126 -> SWITCH_STATEMENT125 VALUE 
SWITCH_STATEMENT127 -> SWITCH_STATEMENT126 V_KBKA 
SWITCH_STATEMENT128 -> SWITCH_STATEMENT127 V_KKKI 
SWITCH_STATEMENT -> SWITCH_STATEMENT133 V_KKKA 
SWITCH_STATEMENT129 -> SWITCH V_KBKI 
SWITCH_STATEMENT130 -> SWITCH_STATEMENT129 EXPRESSION 
SWITCH_STATEMENT131 -> SWITCH_STATEMENT130 V_KBKA 
SWITCH_STATEMENT132 -> SWITCH_STATEMENT131 V_KKKI 
SWITCH_STATEMENT133 -> SWITCH_STATEMENT132 SWITCH_CONTENT 
SWITCH_STATEMENT -> SWITCH_STATEMENT137 V_KKKA 
SWITCH_STATEMENT134 -> SWITCH V_KBKI 
SWITCH_STATEMENT135 -> SWITCH_STATEMENT134 EXPRESSION 
SWITCH_STATEMENT136 -> SWITCH_STATEMENT135 V_KBKA 
SWITCH_STATEMENT137 -> SWITCH_STATEMENT136 V_KKKI 
SWITCH_STATEMENT -> SWITCH_STATEMENT142 V_KKKA 
SWITCH_STATEMENT138 -> SWITCH V_KBKI 
SWITCH_STATEMENT139 -> SWITCH_STATEMENT138 ID 
SWITCH_STATEMENT140 -> SWITCH_STATEMENT139 V_KBKA 
SWITCH_STATEMENT141 -> SWITCH_STATEMENT140 V_KKKI 
SWITCH_STATEMENT142 -> SWITCH_STATEMENT141 SWITCH_CONTENT 
SWITCH_STATEMENT -> SWITCH_STATEMENT144 V_KBKA 
SWITCH_STATEMENT143 -> SWITCH V_KBKI 
SWITCH_STATEMENT144 -> SWITCH_STATEMENT143 ID 
SWITCH_STATEMENT -> SWITCH_STATEMENT146 V_KBKA 
SWITCH_STATEMENT145 -> SWITCH V_KBKI 
SWITCH_STATEMENT146 -> SWITCH_STATEMENT145 LIST_ID 
SWITCH_CONTENT -> CASE_STATEMENTS DEFAULT_STATEMENT 
SWITCH_CONTENT -> CASE_STATEMENTS BREAK 
DEFAULT_STATEMENT -> DEFAULT_STATEMENT148 CASE_STATEMENTS 
DEFAULT_STATEMENT147 -> DEFAULT V_TITIKDUA 
DEFAULT_STATEMENT148 -> DEFAULT_STATEMENT147 CASE_CONTENTS 
DEFAULT_STATEMENT -> DEFAULT_STATEMENT149 CASE_CONTENTS 
DEFAULT_STATEMENT149 -> DEFAULT V_TITIKDUA 
DEFAULT_STATEMENT -> DEFAULT_STATEMENT150 CASE_STATEMENTS 
DEFAULT_STATEMENT150 -> DEFAULT V_TITIKDUA 
DEFAULT_STATEMENT -> DEFAULT V_TITIKDUA 
CASE_STATEMENTS -> CASE_STATEMENTS151 CASE_STATEMENTS 
CASE_STATEMENTS151 -> CASE_STATEMENT ENTER 
CASE_STATEMENT -> CASE_STATEMENT155 CASE_CONTENTS 
CASE_STATEMENT152 -> CASE V_KBKI 
CASE_STATEMENT153 -> CASE_STATEMENT152 VALUE 
CASE_STATEMENT154 -> CASE_STATEMENT153 V_KBKA 
CASE_STATEMENT155 -> CASE_STATEMENT154 V_TITIKDUA 
CASE_STATEMENT -> CASE_STATEMENT159 CASE_CONTENTS 
CASE_STATEMENT156 -> CASE V_KBKI 
CASE_STATEMENT157 -> CASE_STATEMENT156 EXPRESSION 
CASE_STATEMENT158 -> CASE_STATEMENT157 V_KBKA 
CASE_STATEMENT159 -> CASE_STATEMENT158 V_TITIKDUA 
CASE_STATEMENT -> CASE_STATEMENT161 CASE_CONTENTS 
CASE_STATEMENT160 -> CASE VALUE 
CASE_STATEMENT161 -> CASE_STATEMENT160 V_TITIKDUA 
CASE_STATEMENT -> CASE_STATEMENT163 CASE_CONTENTS 
CASE_STATEMENT162 -> CASE EXPRESSION 
CASE_STATEMENT163 -> CASE_STATEMENT162 V_TITIKDUA 
CASE_STATEMENT -> CASE_STATEMENT166 V_TITIKDUA 
CASE_STATEMENT164 -> CASE V_KBKI 
CASE_STATEMENT165 -> CASE_STATEMENT164 VALUE 
CASE_STATEMENT166 -> CASE_STATEMENT165 V_KBKA 
CASE_STATEMENT -> CASE_STATEMENT169 V_TITIKDUA 
CASE_STATEMENT167 -> CASE V_KBKI 
CASE_STATEMENT168 -> CASE_STATEMENT167 EXPRESSION 
CASE_STATEMENT169 -> CASE_STATEMENT168 V_KBKA 
CASE_STATEMENT -> CASE_STATEMENT170 V_TITIKDUA 
CASE_STATEMENT170 -> CASE VALUE 
CASE_STATEMENT -> CASE_STATEMENT171 V_TITIKDUA 
CASE_STATEMENT171 -> CASE EXPRESSION 
CASE_CONTENTS -> CASE_CONTENT CASE_CONTENTS 
CASE_CONTENT -> RETURN FUNC_RETURNABLE 
CASE_CONTENT -> SENTENCE ENTER 
TRY_CONTENTCASE_CONTENT -> ENTER SENTENCE 
TRY_BLOCK -> TRY_BLOCK172 FINALLY_STATEMENT 
TRY_BLOCK172 -> TRY_STATEMENT CATCH_STATEMENT 
TRY_BLOCK -> TRY_STATEMENT CATCH_STATEMENT 
TRY_BLOCK -> TRY_STATEMENT FINALLY_STATEMENT 
TRY_STATEMENT -> TRY_STATEMENT173 V_KKKA 
TRY_STATEMENT173 -> TRY V_KKKI 
TRY_STATEMENT -> TRY_STATEMENT175 V_KKKA 
TRY_STATEMENT174 -> TRY V_KKKI 
TRY_STATEMENT175 -> TRY_STATEMENT174 TRY_CONTENT 
CATCH_STATEMENT -> CATCH_STATEMENT180 V_KKKA 
CATCH_STATEMENT176 -> CATCH V_KBKI 
CATCH_STATEMENT177 -> CATCH_STATEMENT176 ID 
CATCH_STATEMENT178 -> CATCH_STATEMENT177 V_KBKA 
CATCH_STATEMENT179 -> CATCH_STATEMENT178 V_KKKI 
CATCH_STATEMENT180 -> CATCH_STATEMENT179 SENTENCE 
CATCH_STATEMENT -> CATCH_STATEMENT184 V_KKKA 
CATCH_STATEMENT181 -> CATCH V_KBKI 
CATCH_STATEMENT182 -> CATCH_STATEMENT181 ID 
CATCH_STATEMENT183 -> CATCH_STATEMENT182 V_KBKA 
CATCH_STATEMENT184 -> CATCH_STATEMENT183 V_KKKI 
CATCH_STATEMENT -> CATCH_STATEMENT186 V_KKKA 
CATCH_STATEMENT185 -> CATCH V_KKKI 
CATCH_STATEMENT186 -> CATCH_STATEMENT185 SENTENCE 
CATCH_STATEMENT -> CATCH_STATEMENT187 V_KKKA 
CATCH_STATEMENT187 -> CATCH V_KKKI 
FINALLY_STATEMENT -> FINALLY_STATEMENT189 V_KKKA 
FINALLY_STATEMENT188 -> FINALLY V_KKKI 
FINALLY_STATEMENT189 -> FINALLY_STATEMENT188 SENTENCE 
FINALLY_STATEMENT -> FINALLY_STATEMENT190 V_KKKA 
FINALLY_STATEMENT190 -> FINALLY V_KKKI 
TRY_CONTENT -> THROW TRY_THROWABLE 
TRY_CONTENT -> TRY_CONTENT191 TRY_CONTENT 
TRY_CONTENT191 -> THROW TRY_THROWABLE 
TRY_CONTENT -> SENTENCE TRY_CONTENT 
IF_STATEMENT_TRY -> IF_STATEMENT_TRY196 V_KKKA 
IF_STATEMENT_TRY192 -> IF V_KBKI 
IF_STATEMENT_TRY193 -> IF_STATEMENT_TRY192 IF_PARAMETER 
IF_STATEMENT_TRY194 -> IF_STATEMENT_TRY193 V_KBKA 
IF_STATEMENT_TRY195 -> IF_STATEMENT_TRY194 V_KKKI 
IF_STATEMENT_TRY196 -> IF_STATEMENT_TRY195 TRY_CONTENT 
IF_STATEMENT_TRY -> IF_STATEMENT_TRY203 V_KKKA 
IF_STATEMENT_TRY197 -> IF V_KBKI 
IF_STATEMENT_TRY198 -> IF_STATEMENT_TRY197 IF_PARAMETER 
IF_STATEMENT_TRY199 -> IF_STATEMENT_TRY198 IN 
IF_STATEMENT_TRY200 -> IF_STATEMENT_TRY199 LIST 
IF_STATEMENT_TRY201 -> IF_STATEMENT_TRY200 V_KBKA 
IF_STATEMENT_TRY202 -> IF_STATEMENT_TRY201 V_KKKI 
IF_STATEMENT_TRY203 -> IF_STATEMENT_TRY202 TRY_CONTENT 
IF_STATEMENT_TRY -> IF_STATEMENT_TRY210 V_KKKA 
IF_STATEMENT_TRY204 -> IF V_KBKI 
IF_STATEMENT_TRY205 -> IF_STATEMENT_TRY204 IF_PARAMETER 
IF_STATEMENT_TRY206 -> IF_STATEMENT_TRY205 IN 
IF_STATEMENT_TRY207 -> IF_STATEMENT_TRY206 LIST_ID 
IF_STATEMENT_TRY208 -> IF_STATEMENT_TRY207 V_KBKA 
IF_STATEMENT_TRY209 -> IF_STATEMENT_TRY208 V_KKKI 
IF_STATEMENT_TRY210 -> IF_STATEMENT_TRY209 TRY_CONTENT 
ELSE_IF_STATEMENT_TRY -> ELSE_IF_STATEMENT_TRY215 V_KKKA 
ELSE_IF_STATEMENT_TRY211 -> ELSE_IF V_KBKI 
ELSE_IF_STATEMENT_TRY212 -> ELSE_IF_STATEMENT_TRY211 IF_PARAMETER 
ELSE_IF_STATEMENT_TRY213 -> ELSE_IF_STATEMENT_TRY212 V_KBKA 
ELSE_IF_STATEMENT_TRY214 -> ELSE_IF_STATEMENT_TRY213 V_KKKI 
ELSE_IF_STATEMENT_TRY215 -> ELSE_IF_STATEMENT_TRY214 TRY_CONTENT 
ELSE_IF_STATEMENT_TRY -> ELSE_IF_STATEMENT_TRY221 ELSE_IF_STATEMENT_TRY 
ELSE_IF_STATEMENT_TRY216 -> ELSE_IF V_KBKI 
ELSE_IF_STATEMENT_TRY217 -> ELSE_IF_STATEMENT_TRY216 IF_PARAMETER 
ELSE_IF_STATEMENT_TRY218 -> ELSE_IF_STATEMENT_TRY217 V_KBKA 
ELSE_IF_STATEMENT_TRY219 -> ELSE_IF_STATEMENT_TRY218 V_KKKI 
ELSE_IF_STATEMENT_TRY220 -> ELSE_IF_STATEMENT_TRY219 TRY_CONTENT 
ELSE_IF_STATEMENT_TRY221 -> ELSE_IF_STATEMENT_TRY220 V_KKKA 
ELSE_IF_STATEMENT_TRY -> ELSE_IF_STATEMENT_TRY228 V_KKKA 
ELSE_IF_STATEMENT_TRY222 -> ELSE_IF V_KBKI 
ELSE_IF_STATEMENT_TRY223 -> ELSE_IF_STATEMENT_TRY222 IF_PARAMETER 
ELSE_IF_STATEMENT_TRY224 -> ELSE_IF_STATEMENT_TRY223 IN 
ELSE_IF_STATEMENT_TRY225 -> ELSE_IF_STATEMENT_TRY224 LIST 
ELSE_IF_STATEMENT_TRY226 -> ELSE_IF_STATEMENT_TRY225 V_KBKA 
ELSE_IF_STATEMENT_TRY227 -> ELSE_IF_STATEMENT_TRY226 V_KKKI 
ELSE_IF_STATEMENT_TRY228 -> ELSE_IF_STATEMENT_TRY227 TRY_CONTENT 
ELSE_IF_STATEMENT_TRY -> ELSE_IF_STATEMENT_TRY236 ELSE_IF_STATEMENT_TRY 
ELSE_IF_STATEMENT_TRY229 -> ELSE_IF V_KBKI 
ELSE_IF_STATEMENT_TRY230 -> ELSE_IF_STATEMENT_TRY229 IF_PARAMETER 
ELSE_IF_STATEMENT_TRY231 -> ELSE_IF_STATEMENT_TRY230 IN 
ELSE_IF_STATEMENT_TRY232 -> ELSE_IF_STATEMENT_TRY231 LIST 
ELSE_IF_STATEMENT_TRY233 -> ELSE_IF_STATEMENT_TRY232 V_KBKA 
ELSE_IF_STATEMENT_TRY234 -> ELSE_IF_STATEMENT_TRY233 V_KKKI 
ELSE_IF_STATEMENT_TRY235 -> ELSE_IF_STATEMENT_TRY234 TRY_CONTENT 
ELSE_IF_STATEMENT_TRY236 -> ELSE_IF_STATEMENT_TRY235 V_KKKA 
